,GUIYDAIH,YNGYJIGO,level
2299,002025,601101,0
2300,010003,601106,0
2301,004003,601110,0
2302,GS0302,601128,0
2303,GS0308,601128,0
2304,GS0314,601129,0
2305,GS0320,601129,0
2306,GS0326,601130,0
2307,GS0332,601131,0
2308,GS0338,601131,0
2309,GS0344,602001,0
2310,GS0350,602001,0
2311,GS0356,602101,0
2312,YD1089,601115,0
2313,YD1095,601117,0
2314,YD1101,601119,0
2315,YD1107,601124,0
2316,YD1113,601125,0
2317,YD2003,602101,0
2318,YD2009,602107,0
2319,YD2015,602103,0
2320,YD2021,602113,0
2321,YD2027,602104,0
2322,YD2033,602114,0
2323,YD2039,602114,0
2324,333321,600001,0
2325,GD0264,601124,0
2326,333329,600001,0
2327,GD0270,601124,0
2328,001216,601101,0
2329,GD0159,601113,0
2330,001690,601101,0
2331,GD0165,601114,0
2332,001646,601101,0
2333,GD0171,601115,0
2334,GS0112,601109,0
2335,GS0118,601109,0
2336,ED0048,688007,0
2337,GS0003,600001,0
2338,GS0009,600001,0
2339,GS0015,601001,0
2340,GS0021,601101,0
2341,GS0027,601101,0
2342,GS0033,601102,0
2343,GS0039,601102,0
2344,GS0045,601103,0
2345,GS0051,601104,0
2346,GS0057,601104,0
2347,GS0073,601105,0
2348,GS0079,601105,0
2349,YX1116,601116,0
2350,YX1122,601122,0
2351,YX1128,601128,0
2352,YX2101,602101,0
2353,YX2107,602107,0
2354,IB0001,688009,0
2355,IB0007,688009,0
2356,IB0013,688009,0
2357,IB0019,688009,0
2358,IB0025,688009,0
2359,IB0031,688009,0
2360,IB0037,688009,0
2361,IB0043,688009,0
2362,GS0357,602101,0
2363,GS0363,602102,0
2364,GS0369,602102,0
2365,GS0375,602103,0
2366,GS0381,602104,0
2367,GS0387,602104,0
2368,GS0393,602105,0
2369,GS0399,602105,0
2370,001975,601101,0
2371,101055,602115,0
2372,102018,602105,0
2373,102078,602116,0
2374,YD1006,601102,0
2375,YD1012,601104,0
2376,YD1018,601104,0
2377,YD1024,601105,0
2378,YD1030,601106,0
2379,YD1036,601106,0
2380,GS0436,603101,0
2381,GS0442,603102,0
2382,GS0448,603102,0
2383,YD0002,601101,0
2384,GD0416,602107,0
2385,GD0422,603001,0
2386,GD0428,603001,0
2387,GD0434,603101,0
2388,GD0440,603101,0
2389,GD0486,603101,0
2390,GD0442,603102,0
2391,GD0448,603102,0
2392,IC0004,688008,0
2393,LC0004,688014,0
2394,CC0001,688017,0
2395,YD1042,601106,0
2396,IC0010,688008,0
2397,IC0016,688008,0
2398,IC0022,688008,0
2399,IC0028,688008,0
2400,IC0034,688008,0
2401,AU1002,688004,0
2402,AU1008,688004,0
2403,AU1014,688004,0
2404,YY0004,688004,0
2405,YY0010,688004,0
2406,YL0005,600001,0
2407,PS0001,688001,0
2408,PS0006,688001,0
2409,PS0012,688001,0
2410,PS0018,688001,0
2411,PS0024,688001,0
2412,YX1102,601102,0
2413,YX1108,601108,0
2414,YX1114,601114,0
2415,GD0276,601125,0
2416,GD0282,601126,0
2417,GD0288,601126,0
2418,GD0294,601127,0
2419,GD0300,601127,0
2420,GD0306,601128,0
2421,GD0312,601129,0
2422,GD0318,601129,0
2423,GD0324,601130,0
2424,GD0330,601130,0
2425,GD0336,601131,0
2426,GD0342,602001,0
2427,GD0348,602001,0
2428,GD0354,602101,0
2429,GD0360,602101,0
2430,GD0476,602101,0
2431,GD0362,602102,0
2432,GD0368,602102,0
2433,GD0374,602103,0
2434,GD0380,602103,0
2435,GD0386,602104,0
2436,GD0392,602105,0
2437,GD0398,602105,0
2438,GD0404,602106,0
2439,GD0410,602106,0
2440,XY0002,688004,0
2441,YD1048,601108,0
2442,YD1054,601110,0
2443,YD1060,601111,0
2444,YD1066,601111,0
2445,YD1072,601142,0
2446,YD1078,601113,0
2447,001363,601106,0
2448,YD1145,601111,0
2449,YD1151,601117,0
2450,YD1160,601106,0
2451,YD1166,601106,0
2452,Q03001,603101,0
2453,XY0008,688004,0
2454,002058,601106,0
2455,YD2075,602117,0
2456,001908,600001,0
2457,101047,602106,0
2458,016008,602113,0
2459,005039,601105,0
2460,201065,603102,0
2461,101084,601110,0
2462,YD2048,602102,0
2463,VT1001,601104,0
2464,ED0002,688007,0
2465,ED0008,688007,0
2466,ED0014,688007,0
2467,101191,602103,0
2468,ED0020,688007,0
2469,YD2051,602103,0
2470,ED0026,688007,0
2471,GD0177,601115,0
2472,ED0032,688007,0
2473,ED0038,688007,0
2474,ED0044,688007,0
2475,GS0087,601106,0
2476,GS0093,601107,0
2477,GS0099,601107,0
2478,GS0105,601108,0
2479,GS0111,601109,0
2480,GS0117,601109,0
2481,ED0047,688007,0
2482,GS0002,600001,0
2483,GS0008,600001,0
2484,GS0014,601001,0
2485,GS0020,601001,0
2486,GS0026,601101,0
2487,GS0032,601102,0
2488,GS0038,601102,0
2489,GS0044,601103,0
2490,GS0050,601103,0
2491,GS0056,601104,0
2492,GS0072,601105,0
2493,GS0078,601105,0
2494,GS0083,601106,0
2495,YX1121,601121,0
2496,YX1127,601127,0
2497,YX2002,602002,0
2498,YX2106,602106,0
2499,FX0001,600001,0
2500,IB0006,688009,0
2501,IB0012,688009,0
2502,IB0018,688009,0
2503,IB0024,688009,0
2504,IB0030,688009,0
2505,IB0036,688009,0
2506,IB0042,688009,0
2507,IB0048,688009,0
2508,002359,600001,0
2509,201023,603001,0
2510,001509,601143,0
2511,YD1133,601115,0
2512,YD1156,601111,0
2513,333324,600001,0
2514,001602,600001,0
2515,YD1124,601127,0
2516,YD2062,602111,0
2517,001827,601111,0
2518,001675,601101,0
2519,YD2044,602113,0
2520,YD2066,602115,0
2521,YD2072,602111,0
2522,001795,601145,0
2523,008043,601108,0
2524,101267,602110,0
2525,GD0513,602111,0
2526,GD0519,602111,0
2527,GD0525,602110,0
2528,GD0531,602108,0
2529,010013,601110,0
2530,101158,602111,0
2531,004098,601106,0
2532,001322,601109,0
2533,GS0259,601123,0
2534,GS0265,601124,0
2535,110227,600001,0
2536,VT1012,601136,0
2537,YD2014,602111,0
2538,YD2020,602108,0
2539,YD2026,602114,0
2540,YD2032,602111,0
2541,VT1016,601119,0
2542,YD2038,602116,0
2543,VT1022,601101,0
2544,333312,600001,0
2545,110270,600001,0
2546,333328,600001,0
2547,333337,600001,0
2548,007026,601107,0
2549,001692,601131,0
2550,201060,601117,0
2551,001664,601101,0
2552,101064,602102,0
2553,001980,601107,0
2554,GD0491,601106,0
2555,001993,603101,0
2556,GD0497,601106,0
2557,102077,602101,0
2558,GD0503,602105,0
2559,001716,602101,0
2560,005031,601105,0
2561,YD1005,601101,0
2562,001319,601125,0
2563,YD1011,601103,0
2564,GS0271,601125,0
2565,GS0277,601125,0
2566,GS0283,601126,0
2567,GS0289,601126,0
2568,GS0295,601127,0
2569,GS0301,601128,0
2570,GS0307,601128,0
2571,GS0313,601129,0
2572,GS0319,601129,0
2573,GS0325,601130,0
2574,GS0331,601131,0
2575,GS0337,601131,0
2576,AT3007,603104,0
2577,GS0343,602001,0
2578,GS0349,602001,0
2579,GS0355,602101,0
2580,AT1111,601129,0
2581,101161,602114,0
2582,AT3010,603101,0
2583,AT1131,601143,0
2584,VT1005,601101,0
2585,YD1202,601127,0
2586,003036,601103,0
2587,AT1112,601130,0
2588,YD1180,601112,0
2589,GD0538,602108,0
2590,YD1088,601115,0
2591,AT1126,601116,0
2592,YD1094,601117,0
2593,YD1100,601119,0
2594,YD1106,601124,0
2595,YD1112,601125,0
2596,YD2083,602103,0
2597,YD2002,602101,0
2598,YD2008,602102,0
2599,GS0362,602102,0
2600,GS0368,602102,0
2601,GS0374,602103,0
2602,GS0380,602103,0
2603,GS0386,602104,0
2604,GS0392,602105,0
2605,GS0398,602105,0
2606,GS0404,602106,0
2607,GS0410,602106,0
2608,GS0416,602107,0
2609,GS0422,603001,0
2610,GS0428,603001,0
2611,GS0434,603101,0
2612,GS0128,601110,0
2613,GS0134,601111,0
2614,GS0140,601111,0
2615,GS0146,601112,0
2616,GS0152,601113,0
2617,GS0158,601113,0
2618,GS0164,601114,0
2619,GS0170,601114,0
2620,GS0176,601115,0
2621,GS0182,601116,0
2622,GS0188,601116,0
2623,GS0194,601117,0
2624,GS0200,601117,0
2625,GS0206,601118,0
2626,GS0212,601119,0
2627,GS0218,601119,0
2628,GS0224,601120,0
2629,110248,601131,0
2630,GS0235,601121,0
2631,GS0241,601122,0
2632,GS0247,601122,0
2633,GS0253,601123,0
2634,YD1023,601105,0
2635,YD1029,601106,0
2636,YD1035,601106,0
2637,GS0435,603101,0
2638,GS0441,603102,0
2639,GS0447,603102,0
2640,YD0001,601101,0
2641,LC0003,688014,0
2642,LC0009,688014,0
2643,YD1041,601106,0
2644,YD1047,601107,0
2645,YD1053,601110,0
2646,YD1059,601121,0
2647,YD1065,601111,0
2648,YD1071,601113,0
2649,YD1077,601130,0
2650,YD1083,601114,0
2651,YD1144,601111,0
2652,YD1150,601117,0
2653,YD1159,601106,0
2654,YD1165,601106,0
2655,101093,602109,0
2656,333338,600001,0
2657,003014,601134,0
2658,001155,600001,0
2659,101172,602107,0
2660,201076,603102,0
2661,008034,601108,0
2662,016014,601137,0
2663,GD0274,601125,0
2664,GD0280,601125,0
2665,GD0286,601126,0
2666,GD0292,601127,0
2667,GD0298,601127,0
2668,GD0304,601128,0
2669,GD0310,601128,0
2670,GD0316,601129,0
2671,GD0322,601130,0
2672,GD0328,601130,0
2673,GD0334,601131,0
2674,GD0340,601131,0
2675,GD0346,602001,0
2676,GD0352,602101,0
2677,GD0358,602101,0
2678,GD0474,602101,0
2679,GD0480,602101,0
2680,GD0366,602102,0
2681,GD0372,602103,0
2682,GD0378,602103,0
2683,GD0384,602104,0
2684,GD0390,602104,0
2685,GD0396,602105,0
2686,GD0402,602106,0
2687,GD0408,602106,0
2688,GD0414,602107,0
2689,GD0420,602107,0
2690,GD0426,603001,0
2691,GD0432,603101,0
2692,GD0438,603101,0
2693,GD0484,603101,0
2694,GD0490,603101,0
2695,GD0446,603102,0
2696,IC0002,688008,0
2697,IC0008,688008,0
2698,IC0014,688008,0
2699,IC0020,688008,0
2700,IC0026,688008,0
2701,IC0032,688008,0
2702,IB0050,688009,0
2703,AU1006,688004,0
2704,AU1012,688004,0
2705,AU3001,688004,0
2706,XY0006,688004,0
2707,XY0012,688004,0
2708,ED0006,688007,0
2709,ED0012,688007,0
2710,ED0018,688007,0
2711,ED0024,688007,0
2712,ED0030,688007,0
2713,ED0036,688007,0
2714,ED0042,688007,0
2715,GS0085,601106,0
2716,GS0091,601107,0
2717,GS0097,601107,0
2718,GS0103,601108,0
2719,GS0109,601108,0
2720,GS0115,601109,0
2721,GS0121,601110,0
2722,ZZ0001,600001,0
2723,GS0006,600001,0
2724,GS0012,601001,0
2725,GS0018,601001,0
2726,GS0024,601101,0
2727,GS0030,601101,0
2728,GS0036,601102,0
2729,GS0042,601103,0
2730,GS0048,601103,0
2731,GS0054,601104,0
2732,GS0060,601104,0
2733,GS0076,601105,0
2734,GS0081,601106,0
2735,YX1119,601119,0
2736,YX1125,601125,0
2737,YX1131,601131,0
2738,YX2104,602104,0
2739,YX3101,603101,0
2740,IB0004,688009,0
2741,IB0010,688009,0
2742,IB0016,688009,0
2743,IB0022,688009,0
2744,IB0028,688009,0
2745,IB0034,688009,0
2746,IB0040,688009,0
2747,IB0046,688009,0
2748,GS0360,602101,0
2749,GS0366,602102,0
2750,GS0372,602103,0
2751,GS0378,602103,0
2752,GS0384,602104,0
2753,GS0390,602104,0
2754,GS0396,602105,0
2755,GS0402,602106,0
2756,GS0408,602106,0
2757,GS0414,602107,0
2758,GS0420,602107,0
2759,GS0426,603001,0
2760,GS0432,603101,0
2761,GS0126,601110,0
2762,GS0132,601111,0
2763,GS0138,601111,0
2764,GS0144,601112,0
2765,GS0150,601112,0
2766,GS0156,601113,0
2767,GS0162,601114,0
2768,GS0168,601114,0
2769,GS0174,601115,0
2770,GS0180,601115,0
2771,yy1131,601131,0
2772,yy1142,601142,0
2773,yy2112,602112,0
2774,GD0183,601116,0
2775,GD0189,601116,0
2776,GD0195,601117,0
2777,GD0201,601118,0
2778,GD0207,601118,0
2779,GD0213,601119,0
2780,GD0219,601119,0
2781,GD0225,601120,0
2782,GD0231,601121,0
2783,GD0013,601001,0
2784,GD0019,601001,0
2785,GD0025,601101,0
2786,GD0451,601101,0
2787,GD0457,601101,0
2788,GD0463,601101,0
2789,GD0469,601101,0
2790,GD0035,601102,0
2791,GD0041,601103,0
2792,GD0047,601103,0
2793,GD0053,601104,0
2794,GD0059,601104,0
2795,GD0075,601105,0
2796,IC0040,688008,0
2797,IC0046,688008,0
2798,YY0002,688004,0
2799,YY0008,688004,0
2800,YL0003,600001,0
2801,YL0009,600001,0
2802,GD0561,601116,0
2803,PS0010,688001,0
2804,PS0016,688001,0
2805,PS0022,688001,0
2806,YX1002,601002,0
2807,YX1106,601106,0
2808,YX1112,601112,0
2809,GS0186,601116,0
2810,GS0192,601117,0
2811,GS0198,601117,0
2812,GS0204,601118,0
2813,GS0210,601118,0
2814,GS0216,601119,0
2815,GS0222,601120,0
2816,GS0228,601120,0
2817,GS0233,601121,0
2818,GS0239,601121,0
2819,GS0245,601122,0
2820,GS0251,601123,0
2821,GS0257,601123,0
2822,GS0263,601124,0
2823,GS0269,601124,0
2824,GS0275,601125,0
2825,GS0281,601126,0
2826,GS0287,601126,0
2827,GS0293,601127,0
2828,GS0299,601127,0
2829,GS0305,601128,0
2830,GS0311,601129,0
2831,GS0317,601129,0
2832,GS0323,601130,0
2833,GS0329,601130,0
2834,GS0335,601131,0
2835,GS0341,602001,0
2836,GS0347,602001,0
2837,GS0353,602101,0
2838,YD1086,601114,0
2839,YD1092,601135,0
2840,YD1098,601119,0
2841,YD1104,601122,0
2842,YD1110,601141,0
2843,YD1116,601126,0
2844,YD2006,602106,0
2845,AT2041,602114,0
2846,YD1172,601119,0
2847,110128,601101,0
2848,YD1187,601106,0
2849,YD1193,601106,0
2850,HW0004,601102,0
2851,HW0010,601102,0
2852,HW0016,601102,0
2853,HW0022,601102,0
2854,HW0028,601102,0
2855,HW0034,601102,0
2856,HW0040,601102,0
2857,001772,601002,0
2858,016048,601137,0
2859,AT1142,601141,0
2860,YD1224,601101,0
2861,YD3004,603106,0
2862,DZ0002,601108,0
2863,YD2012,602103,0
2864,YD2018,602103,0
2865,YD2024,602104,0
2866,YD2030,602107,0
2867,YD2036,602106,0
2868,YD3001,603102,0
2869,DZ0008,601108,0
2870,DZ0014,601108,0
2871,010018,601138,0
2872,007023,600001,0
2873,009013,601109,0
2874,007013,600001,0
2875,YD2050,602103,0
2876,YD1017,601104,0
2877,DZ0038,601108,0
2878,DZ0044,601108,0
2879,DZ0050,601108,0
2880,TZ0006,688023,0
2881,TZ0012,688023,0
2882,TZ0018,688023,0
2883,TZ0024,688023,0
2884,YD2091,602110,0
2885,002144,601147,0
2886,HW0044,601102,0
2887,HW0050,601102,0
2888,YD1210,601121,0
2889,TZ0032,688023,0
2890,TZ0038,688023,0
2891,TZ0044,688023,0
2892,TZ0050,688023,0
2893,SQ0001,601132,0
2894,VT2006,603106,0
2895,SQ0003,601134,0
2896,SQ0006,601134,0
2897,110112,600001,0
2898,YD3014,601122,0
2899,022004,601125,0
2900,012006,601123,0
2901,AT1138,601113,0
2902,001807,600001,0
2903,AT1145,601131,0
2904,YD1216,601101,0
2905,YD2101,602107,0
2906,YD1250,601116,0
2907,SJ0047,688021,0
2908,101227,602108,0
2909,YD1281,601117,0
2910,201165,603102,0
2911,YD1243,601119,0
2912,YD1262,601118,0
2913,110149,601143,0
2914,GD0554,601112,0
2915,GD0560,601112,0
2916,GS0542,602110,0
2917,VT1031,601101,0
2918,SJ0006,688021,0
2919,SJ0012,688021,0
2920,SJ0018,688021,0
2921,110310,601139,0
2922,YD2112,602101,0
2923,YD1254,601125,0
2924,GD0564,601116,0
2925,GD0570,601116,0
2926,GD0576,601125,0
2927,SJ0021,688021,0
2928,SJ0027,688021,0
2929,001557,601142,0
2930,GD0544,601119,0
2931,GD0550,601119,0
2932,GD0586,601118,0
2933,SQ0008,601120,0
2934,YD2107,602105,0
2935,YD2103,602104,0
2936,YD1234,601106,0
2937,006038,601109,0
2938,001162,601120,0
2939,008057,601108,0
2940,GD0591,601142,0
2941,VT1024,601113,0
2942,GS0457,601142,0
2943,GD0593,601142,0
2944,GD0599,601142,0
2945,SJ0033,688021,0
2946,SJ0039,688021,0
2947,yy1106,601106,0
2948,yy1134,601134,0
2949,yy2108,602108,0
2950,KJP024,688037,0
2951,KJP030,688037,0
2952,KJP036,688037,0
2953,KJP042,688037,0
2954,yy1124,601124,0
2955,GD0612,688036,0
2956,GD0618,688036,0
2957,KJP047,688037,0
2958,006053,601108,0
2959,AT1155,601105,0
2960,014013,600001,0
2961,GS0464,601131,0
2962,GS0470,601131,0
2963,011055,601105,0
2964,110024,601138,0
2965,SQ0011,601121,0
2966,FCS006,688028,0
2967,yy1001,601101,0
2968,yy1108,601108,0
2969,yy1116,601116,0
2970,333325,600001,0
2971,YD2119,602115,0
2972,yy3103,603103,0
2973,101324,602106,0
2974,JMK005,688035,0
2975,ZS0001,688034,0
2976,ZS0007,688034,0
2977,yy2113,602113,0
2978,GD0603,601131,0
2979,GD0609,601131,0
2980,YD1287,601110,0
2981,YD2125,602101,0
2982,YD2131,602101,0
2983,101329,602102,0
2984,YD1288,601104,0
2985,YD1291,601135,0
2986,AT1153,601116,0
2987,SQ0010,601133,0
2988,009032,601117,0
2989,JZ0004,688036,0
2990,JZ0010,688036,0
2991,KJP005,688037,0
2992,KJP011,688037,0
2993,KJP017,688037,0
2994,YD1301,601127,0
2995,GS0489,601143,0
2996,XD0002,600001,0
2997,XD0008,600001,0
2998,XD0014,600001,0
2999,XD0020,600001,0
3000,XD0046,601141,0
3001,GS0478,601138,0
3002,YD1299,601104,0
3003,XD2022,602112,0
3004,XD2028,602112,0
3005,XD2034,602112,0
3006,XD2040,602112,0
3007,XD0063,601143,0
3008,XD0069,601143,0
3009,XD0075,601143,0
3010,XD3001,603104,0
3011,XD3007,603104,0
3012,XD3013,603104,0
3013,XD3019,603104,0
3014,XD0024,601101,0
3015,XD0030,601101,0
3016,XD0036,601101,0
3017,XD2062,602114,0
3018,XD2068,602114,0
3019,XD2074,602114,0
3020,XD2080,602114,0
3021,XD2002,602109,0
3022,XD2008,602109,0
3023,XD2014,602109,0
3024,XD2020,602109,0
3025,101183,602103,0
3026,001988,601109,0
3027,XD0054,601141,0
3028,XD0060,601141,0
3029,WZ0001,688043,1
3030,001959,601102,0
3031,YD1307,601101,0
3032,XD2045,602113,0
3033,XD2051,602113,0
3034,XD2057,602113,0
3035,GS0500,601135,0
3036,AT2044,602116,0
3037,YD3023,603103,0
3038,HD1034,601129,0
3039,110500,600001,0
3040,YD1407,601113,0
3041,TZ0055,688023,0
3042,TZ0061,688023,0
3043,TZ0067,688023,0
3044,TZ0073,688023,0
3045,TZ0079,688023,0
3046,XZ0085,688051,0
3047,XZ0091,688051,0
3048,YD1374,601110,0
3049,JF0029,601127,0
3050,XZ0095,688051,0
3051,300376,601126,0
3052,WL0018,688048,0
3053,HL0008,601108,0
3054,HL0014,601108,0
3055,HL0020,601108,0
3056,HL0026,601108,0
3057,HL0032,601108,0
3058,HL0038,601108,0
3059,HL0044,601108,0
3060,HL0047,601108,0
3061,HL0053,601108,0
3062,HL0059,601108,0
3063,HL0065,601108,0
3064,001647,601101,0
3065,110274,601112,0
3066,HL0076,601108,0
3067,HL0082,601108,0
3068,HL0088,601108,0
3069,HL0094,601108,0
3070,HL0100,601108,0
3071,101107,602102,0
3072,001459,601126,0
3073,YD1313,601112,0
3074,001665,601125,0
3075,001374,601112,0
3076,YD1319,601101,0
3077,004077,601104,0
3078,001385,601139,0
3079,VT1048,601101,0
3080,XD2081,602117,0
3081,XD2087,602117,0
3082,AT1178,601101,0
3083,AT1180,601148,0
3084,YD1312,601112,0
3085,PJ0002,688038,0
3086,PJ0008,688038,0
3087,PJ0014,688038,0
3088,HD1016,601114,0
3089,HD2009,602110,0
3090,YD1327,601101,0
3091,110165,601128,0
3092,101306,602102,0
3093,110602,601111,0
3094,QO1001,601113,0
3095,013117,601130,0
3096,AT1162,601101,0
3097,HD1019,601118,0
3098,HD2002,602102,0
3099,VT2009,603102,0
3100,XJ0002,688047,0
3101,XJ0008,688047,0
3102,HD1020,601119,0
3103,HD2010,602111,0
3104,001843,601104,0
3105,XJ0019,688047,0
3106,VT1058,601128,0
3107,XD3023,603107,0
3108,VT1043,601151,0
3109,HD1012,601109,0
3110,002117,601127,0
3111,VT1063,601129,0
3112,AT1187,601147,0
3113,001934,601132,0
3114,AT1170,601146,0
3115,VT1061,601101,0
3116,YD1342,601139,0
3117,YD1344,601101,0
3118,XD2094,602115,0
3119,YD1349,601130,0
3120,YD2143,602116,0
3121,YD1358,601109,0
3122,YD2146,602115,0
3123,XZ0002,688051,0
3124,XZ0008,688051,0
3125,XZ0014,688051,0
3126,XZ0020,688051,0
3127,XZ0026,688051,0
3128,XZ0032,688051,0
3129,AT2050,602118,0
3130,YD1379,601116,0
3131,XZ0039,688051,0
3132,XZ0045,688051,0
3133,300319,601108,0
3134,JF0027,601102,0
3135,DZ0020,601108,0
3136,DZ0026,601108,0
3137,DZ0032,601108,0
3138,101309,602103,0
3139,JMK004,688035,0
3140,JMK010,688035,0
3141,ZS0006,688034,0
3142,yy2111,602111,0
3143,YD2136,602101,0
3144,001474,601121,0
3145,XD2042,602113,0
3146,XD2048,602113,0
3147,XD2054,602113,0
3148,XD2060,602113,0
3149,GS0503,601135,0
3150,VT3003,602102,0
3151,110407,601112,0
3152,VT1050,601127,0
3153,HD1017,601115,0
3154,YD1316,601101,0
3155,YD1322,601101,0
3156,YD1331,601101,0
3157,110176,601101,0
3158,110456,601118,0
3159,XD2084,602117,0
3160,XD2090,602117,0
3161,YD1337,601121,0
3162,AT1182,601129,0
3163,VT1045,601150,0
3164,PJ0005,688038,0
3165,PJ0011,688038,0
3166,HD1008,601104,0
3167,HD1030,601142,0
3168,VT1055,601146,0
3169,101278,602105,0
3170,HW0033,601102,0
3171,HW0039,601102,0
3172,017005,600001,0
3173,001786,601119,0
3174,201164,603102,0
3175,YD1223,601101,0
3176,013104,601142,0
3177,DZ0001,601108,0
3178,DZ0007,601108,0
3179,DZ0013,601108,0
3180,DZ0019,601108,0
3181,DZ0025,601108,0
3182,DZ0031,601108,0
3183,DZ0037,601108,0
3184,DZ0043,601108,0
3185,DZ0049,601108,0
3186,TZ0005,688023,0
3187,TZ0011,688023,0
3188,TZ0017,688023,0
3189,TZ0023,688023,0
3190,YD2090,602110,0
3191,002143,601147,0
3192,HW0043,601102,0
3193,HW0049,601102,0
3194,YD1209,601133,0
3195,TZ0031,688023,0
3196,TZ0037,688023,0
3197,TZ0043,688023,0
3198,TZ0049,688023,0
3199,201139,603104,0
3200,VT2005,603105,0
3201,SQ0002,601134,0
3202,YD3010,603105,0
3203,015029,601105,0
3204,005049,601102,0
3205,YD1132,601115,0
3206,YD1155,601111,0
3207,016036,601116,0
3208,001584,600001,0
3209,101148,602001,0
3210,YD2056,602104,0
3211,AT3006,603101,0
3212,201038,603109,0
3213,YD1227,601142,0
3214,YD2065,602101,0
3215,YD2071,602101,0
3216,011051,601121,0
3217,YD1139,601127,0
3218,101101,602101,0
3219,GD0512,602111,0
3220,GD0518,602111,0
3221,GD0524,602110,0
3222,GD0530,602110,0
3223,007029,601115,0
3224,016005,601144,0
3225,YD2080,602108,0
3226,AT1120,601138,0
3227,101076,602102,0
3228,AT1110,601129,0
3229,YD1197,601125,0
3230,101105,602101,0
3231,AT1130,601143,0
3232,VT1004,601101,0
3233,AT1137,601116,0
3234,001113,600001,0
3235,AT2039,602113,0
3236,YD1179,601112,0
3237,GD0537,602108,0
3238,AT1125,601116,0
3239,YD2082,602104,0
3240,011017,600001,0
3241,YD2086,602107,0
3242,001122,601119,0
3243,VT1021,601141,0
3244,110060,600001,0
3245,002050,601102,0
3246,002019,601117,0
3247,001847,601127,0
3248,AT2037,602112,0
3249,GD0496,601106,0
3250,GD0502,602105,0
3251,GD0508,602105,0
3252,009030,601141,0
3253,AT2040,602114,0
3254,YD1171,601119,0
3255,AT1109,601128,0
3256,YD1186,601106,0
3257,YD1192,601106,0
3258,HW0003,601102,0
3259,HW0009,601102,0
3260,HW0015,601102,0
3261,HW0021,601102,0
3262,HW0027,601102,0
3263,333335,600001,0
3264,001147,601101,0
3265,001689,601101,0
3266,001978,601101,0
3267,201212,603101,0
3268,001718,602114,0
3269,001719,602101,0
3270,YD1003,601101,0
3271,YD1009,601122,0
3272,YD1015,601104,0
3273,YD1021,601105,0
3274,YD1027,601106,0
3275,YD1033,601106,0
3276,YD1039,601131,0
3277,GS0439,603101,0
3278,GS0445,603102,0
3279,VT0001,601101,0
3280,LC0010,688014,0
3281,LC0007,688014,0
3282,CC0004,688017,0
3283,YD1045,601106,0
3284,YD1051,601109,0
3285,YD1057,601111,0
3286,YD1063,601111,0
3287,YD1069,601112,0
3288,YD1075,601113,0
3289,YD1081,601139,0
3290,YD1142,601111,0
3291,YD1148,601111,0
3292,YD1157,601110,0
3293,GD0617,688036,0
3294,KJP046,688037,0
3295,GD0606,601131,0
3296,YD2133,602112,0
3297,016040,601137,0
3298,AT1154,601105,0
3299,YD2122,602101,0
3300,YD2128,602101,0
3301,YD1285,601124,0
3302,YD1283,601122,0
3303,101304,602102,0
3304,110075,601101,0
3305,GS0469,601131,0
3306,101085,602108,0
3307,008053,601108,0
3308,AT3015,603107,0
3309,007308,601138,0
3310,HD1005,601117,0
3311,007038,601110,0
3312,FCS005,688028,0
3313,yy1109,601109,0
3314,yy0001,600001,0
3315,JZ0001,688036,0
3316,yy1107,601107,0
3317,JZ0007,688036,0
3318,yy1115,601115,0
3319,KJP002,688037,0
3320,yy1130,601130,0
3321,yy1140,601140,1
3322,KJP008,688037,0
3323,yy2109,602109,0
3324,KJP014,688037,0
3325,KJP020,688037,0
3326,GS0486,601143,0
3327,GS0492,601143,0
3328,XD0005,600001,0
3329,XD0011,600001,0
3330,XD0017,600001,0
3331,XD0043,601141,0
3332,GS0475,601138,0
3333,GS0481,601138,0
3334,023023,601126,0
3335,XD2025,602112,0
3336,XD2031,602112,0
3337,XD2037,602112,0
3338,GS0496,601135,0
3339,XD0066,601143,0
3340,XD0072,601143,0
3341,XD0078,601143,0
3342,XD3004,603104,0
3343,XD3010,603104,0
3344,XD3016,603104,0
3345,XD0021,601101,0
3346,XD0027,601101,0
3347,XD0033,601101,0
3348,XD0039,601101,0
3349,XD2065,602114,0
3350,XD2071,602114,0
3351,XD2077,602114,0
3352,YD1303,601126,0
3353,XD2005,602109,0
3354,XD2011,602109,0
3355,XD2017,602109,0
3356,YD1306,601136,0
3357,110275,601142,0
3358,XD0051,601141,0
3359,XD0057,601141,0
3360,101058,602108,0
3361,yd2119,602101,0
3362,yy3101,603101,0
3363,YD1259,601118,0
3364,YD1269,601112,0
3365,GD0551,601112,0
3366,GD0557,601112,0
3367,VT3002,602101,0
3368,VT1028,601121,0
3369,SJ0003,688021,0
3370,SJ0009,688021,0
3371,SJ0015,688021,0
3372,YD1278,601131,0
3373,VT1036,601103,0
3374,YD1251,601125,0
3375,YD1253,601125,0
3376,YD1257,601125,0
3377,GD0563,601116,0
3378,GD0567,601116,0
3379,GD0569,601116,0
3380,GD0573,601125,0
3381,GD0575,601125,0
3382,GD0579,601125,0
3383,001280,601133,0
3384,SJ0024,688021,0
3385,SJ0026,688021,0
3386,SJ0030,688021,0
3387,SJ0032,688021,0
3388,GD0541,601119,0
3389,GD0543,601119,0
3390,GD0547,601119,0
3391,GD0549,601119,0
